userId,rating,movieId
tsp0,8,22126
tsp0,8,36763
tsp0,9,19079
tsp0,8,10048
tsp0,9,17421
tsp0,8,17159
tsp0,8,10102
tsp0,8,18988
tsp0,7,65869
tsp0,7,70397
tsp0,8,10020
tsp0,8,10936
tsp0,8,19469
tsp0,5,49483
tsp0,6,70773
tsp0,6,61103
tsp0,5,34521
tsp0,7,61698
tsp0,7,38898
tsp0,7,51082
tsp0,3,44625
tsp0,7,69207
tsp0,6,64191
tsp0,8,35546
tsp0,9,33930
tsp0,9,30688
tsp0,6,61506
tsp0,8,51386
tsp0,8,58018
tsp0,8,47414
tsp0,8,19099
tsp0,8,31162
tsp0,8,79762
tsp0,7,42547
tsp0,4,68063
tsp0,9,39879
tsp0,3,44655
tsp0,8,36746
tsp0,8,38883
tsp0,9,10181
tsp0,8,10111
tsp0,9,10110
tsp0,7,66144
tsp0,7,35901
tsp0,8,33410
tsp0,9,48602
tsp0,6,65674
tsp0,7,36798
tsp0,6,31281
tsp0,9,10200
tsp0,9,10028
tsp0,10,34181
tsp0,7,73411
tsp0,9,37486
tsp0,8,17541
tsp0,4,38254
tsp0,8,61521
tsp0,6,41450
tsp0,3,61639
tsp0,9,12270
tsp0,9,10016
tsp0,8,17262
tsp0,8,18043
tsp0,9,13500
tsp0,8,16503
tsp0,6,75355
tsp0,9,74315
tsp0,3,62638
tsp0,7,25906
tsp0,9,39405
tsp0,7,45321
tsp0,7,39157
tsp0,7,62422
tsp0,3,73344
tsp0,6,69958
tsp0,6,49463
tsp0,9,30301
tsp0,8,37642
tsp0,8,50724
tsp0,5,71073
tsp0,9,12482
tsp0,8,39892
tsp0,8,29059
tsp0,8,43153
tsp0,8,39804
tsp0,8,62556
tsp0,8,10025
tsp0,7,10024
tsp0,9,10022
tsp0,9,10021
tsp0,9,46985
tsp0,8,71760
tsp0,9,17135
tsp0,7,31271
tsp0,8,24542
tsp0,6,34160
tsp0,8,17092
tsp0,9,19147
tsp0,9,62263
tsp0,9,10245
tsp0,9,10012
tsp0,9,44020
tsp0,7,79557
tsp0,6,37888
tsp0,8,83084
tsp0,8,64129
tsp0,9,35939
tsp0,8,38662
tsp0,9,31726
tsp0,8,76016
tsp0,8,36484
tsp0,6,51699
tsp0,6,36843
tsp0,6,51443
tsp0,7,43679
tsp0,8,43678
tsp0,8,37148
tsp0,9,38574
tsp0,9,44529
tsp0,4,36957
tsp0,9,31268
tsp0,6,39569
tsp0,8,62249
tsp0,8,37742
tsp0,8,31267
tsp0,9,31778
tsp0,9,18552
tsp0,9,29657
tsp0,8,30897
tsp0,8,31796
tsp0,8,31795
tsp0,8,31794
tsp0,7,37838
tsp0,8,54411
tsp0,8,53034
tsp0,8,29217
tsp0,8,60753
tsp0,8,47152
tsp0,8,39841
tsp0,9,71509
tsp0,9,51143
tsp0,9,59075
tsp0,8,38738
tsp0,8,35273
tsp0,8,24830
tsp0,9,68555
tsp0,9,39857
tsp0,8,80866
tsp0,8,76460
tsp0,8,82219
tsp0,10,39636
tsp0,3,72177
tsp0,10,56691
tsp0,10,18847
sky9,10,161967
sky9,10,172425
sky9,10,154285
sky9,10,158178
sky9,10,158191
sky9,10,161242
sky9,10,129383
sky9,10,137952
sky9,10,142822
sky9,10,144943
sky9,10,130720
yodo,10,161967
yodo,10,167651
yodo,10,171755
yodo,10,157297
yodo,10,154222
yodo,10,158180
yodo,10,158191
yodo,10,85579
yodo,10,152385
yodo,1,153652
yodo,10,146469
yodo,1,146506
yodo,10,125473
yodo,10,162173
yodo,10,130373
yodo,10,132933
yodo,10,142822
yodo,10,130966
yodo,10,145414
yodo,1,130903
yodo,1,100647
yodo,10,127496
yodo,10,121788
yodo,8,99701
yodo,7,118917
yodo,10,124201
yodo,10,129051
yodo,10,45290
yodo,10,125484
yodo,10,44916
yodo,10,121922
yodo,10,120141
yodo,10,92064
yodo,10,130787
yodo,4,98149
yodo,2,129050
yodo,10,115977
yodo,10,95541
yodo,1,121048
yodo,7,69956
yodo,10,102272
yodo,10,67786
yodo,10,123470
yodo,10,114249
yodo,10,103760
yodo,10,117790
yodo,10,102875
yodo,10,121090
yodo,10,96387
yodo,10,105015
yodo,10,67769
yodo,10,102817
yodo,10,109753
yodo,10,93756
yodo,10,107373
yodo,10,109778
yodo,10,100691
yodo,10,107961
yodo,10,90589
yodo,10,106547
yodo,10,94187
yodo,10,62560
yodo,10,13479
yodo,10,92069
yodo,10,96327
yodo,10,110332
yodo,1,120057
yodo,10,104467
yodo,10,91192
yodo,10,100654
yodo,10,106540
yodo,10,107924
yodo,1,105521
yodo,2,100931
yodo,1,93028
yodo,10,101901
yodo,1,74566
yodo,10,96961
yodo,10,81315
yodo,1,104612
yodo,10,93727
yodo,10,103271
yodo,10,39569
yodo,10,61521
dewp,1,161967
dewp,1,124013
eyku,10,177483
eyku,10,101901
geon,2,132623
geon,10,158178
geon,10,177374
geon,10,102875
geon,10,166092
geon,2,152156
geon,2,164106
geon,10,153687
geon,2,155263
geon,10,175322
geon,10,109906
geon,2,125494
geon,10,153651
geon,10,158180
geon,10,150637
geon,10,137890
geon,1,140696
geon,10,152170
geon,1,137008
geon,1,120160
geon,1,137944
geon,10,146506
geon,10,155256
geon,1,36565
geon,1,146485
geon,1,91510
geon,1,109982
geon,10,160135
geon,1,143499
geon,1,110333
geon,10,146459
geon,1,118307
geon,10,144314
geon,10,142625
geon,10,136899
geon,1,136843
geon,10,44913
geon,1,140693
geon,1,74866
geon,1,124238
geon,1,45321
geon,10,72408
geon,10,59845
geon,10,122916
geon,10,11354
geon,1,95332
geon,10,127496
geon,1,95541
geon,10,121922
geon,10,31268
geon,1,72270
geon,1,125443
geon,7,102824
geon,10,89218
geon,10,78726
geon,10,121048
geon,10,72054
geon,10,83893
geon,10,112041
geon,10,39516
geon,1,100644
geon,1,123300
geon,10,102272
geon,10,72522
geon,1,45290
geon,10,51708
geon,10,112040
geon,10,37886
geon,10,93756
geon,1,100691
geon,10,99752
geon,10,103271
geon,10,107373
geon,10,71509
geon,10,107924
geon,10,72560
myil,8,43206
myil,10,124238
myil,10,144906
myil,10,174835
myil,8,168050
myil,10,31925
myil,9,169015
myil,5,152661
myil,10,154222
myil,10,79315
myil,10,124807
myil,8,154285
myil,10,14617
myil,3,69783
myil,8,136315
myil,10,143435
myil,10,117787
myil,10,118377
myil,10,22126
myil,9,121922
myil,10,92075
myil,10,101901
myil,10,99794
myil,9,92823
myil,8,86867
myil,10,70254
myil,8,85633
myil,10,75413
myil,10,69990
myil,10,69989
myil,10,49726
myil,8,73787
myil,10,73096
myil,10,71509
myil,10,51386
myil,10,71932
myil,10,53084
myil,10,67374
myil,10,53881
myil,10,62266
myil,10,49727
myil,9,51076
myil,10,45321
myil,10,47494
myil,9,45921
myil,10,68052
myil,10,66520
myil,10,47701
myil,10,50667
myil,5,50681
myil,10,51566
myil,10,47229
myil,10,48074
myil,10,64191
myil,10,62167
hous,10,161967
hous,7,137327
hous,10,177967
hous,8,181410
hous,10,136900
hous,10,179974
hous,10,132623
hous,10,148909
hous,10,66728
hous,6,156464
hous,10,157297
hous,10,154293
hous,8,154222
hous,6,154285
hous,1,136898
hous,10,147067
hous,10,168036
hous,10,151744
hous,10,125494
hous,1,158112
hous,1,85579
hous,9,70123
hous,10,150637
hous,1,143394
hous,8,143402
hous,4,146469
hous,4,152170
hous,7,152633
hous,6,146506
hous,10,110653
hous,8,125473
hous,9,155256
hous,9,154112
hous,8,143409
hous,10,51787
hous,8,140731
hous,10,106335
hous,10,130849
hous,1,44913
hous,5,144968
hous,10,38227
hous,10,37236
hous,1,122527
hous,1,94195
hous,1,117802
hous,10,109960
hous,10,129406
hous,10,82434
hous,3,143245
hous,10,100072
hous,10,114225
hous,10,17170
hous,10,116234
hous,10,121788
hous,10,129049
hous,10,124201
hous,9,115977
hous,7,121048
hous,10,95541
hous,10,66726
hous,1,114260
hous,10,79602
hous,10,122120
hous,10,67786
hous,10,102934
hous,5,118950
hous,6,77768
hous,7,98438
hous,1,93218
hous,10,109642
hous,10,129266
hous,7,45290
hous,10,65113
hous,10,91192
hous,3,71073
hous,10,17421
huya,10,152331
huya,6,153580
huya,1,157297
huya,1,96917
huya,10,66215
huya,9,16822
huya,10,121051
huya,1,112079
huya,4,103759
huya,1,99800
huya,9,35939
huya,9,68616
huya,10,45889
huya,9,49637
huya,10,73394
huya,10,70773
huya,8,16220
huya,10,36666
huya,10,37235
